'sample interval','SpO2','hr'
'1 sec','%','bpm'
0,97.99993896,90.00109867
1,97.99993896,90.00109867
2,97.99993896,90.00109867
3,97.99993896,90.00109867
4,97.99993896,90.00109867
5,97.99993896,90.00109867
6,97.99993896,90.00109867
7,97.99993896,90.00109867
8,97.99993896,90.00109867
9,97.99993896,90.00109867
10,97.99993896,89.00027467
11,97.99993896,88.00061037
12,97.99993896,85.00045778
13,97.99993896,82.00030519
14,97.99993896,80.00097659
15,97.99993896,80.00097659
16,96.99987793,80.00097659
17,96.99987793,79.00015259
18,96.99987793,78.00048830
19,96.99987793,78.00048830
20,96.99987793,77.00082400
21,96.99987793,76.00000000
22,97.99993896,74.00067141
23,97.99993896,74.00067141
24,97.99993896,73.00100711
25,97.99993896,74.00067141
26,97.99993896,74.00067141
27,97.99993896,74.00067141
28,97.99993896,74.00067141
29,97.99993896,73.00100711
30,96.99987793,72.00018311
31,96.99987793,72.00018311
32,96.99987793,71.00051881
33,96.99987793,72.00018311
34,95.99995422,73.00100711
35,95.99995422,73.00100711
36,95.99995422,72.00018311
37,95.99995422,72.00018311
38,95.99995422,70.00085452
39,95.99995422,68.00036622
40,95.99995422,67.00070193
41,95.99995422,67.00070193
42,95.99995422,69.00003052
43,95.99995422,73.00100711
44,95.99995422,73.00100711
45,95.99995422,75.00033570
46,95.99995422,73.00100711
47,95.99995422,71.00051881
48,95.99995422,67.00070193
49,95.99995422,66.00103763
50,95.99995422,68.00036622
51,94.99989319,67.00070193
52,94.99989319,68.00036622
53,94.99989319,67.00070193
54,94.99989319,67.00070193
55,94.99989319,67.00070193
56,95.99995422,66.00103763
57,95.99995422,66.00103763
58,95.99995422,65.00021363
59,95.99995422,65.00021363
60,95.99995422,65.00021363
61,95.99995422,64.00054933
62,96.99987793,64.00054933
63,96.99987793,64.00054933
64,96.99987793,65.00021363
65,96.99987793,69.00003052
66,96.99987793,71.00051881
67,96.99987793,71.00051881
68,96.99987793,70.00085452
69,96.99987793,67.00070193
70,96.99987793,65.00021363
71,96.99987793,64.00054933
72,96.99987793,63.00088504
73,96.99987793,63.00088504
74,96.99987793,63.00088504
75,96.99987793,63.00088504
76,96.99987793,63.00088504
77,95.99995422,65.00021363
78,95.99995422,64.00054933
79,95.99995422,64.00054933
80,95.99995422,64.00054933
81,95.99995422,63.00088504
82,95.99995422,62.00006104
83,95.99995422,61.00039674
84,95.99995422,60.00073244
85,95.99995422,60.00073244
86,95.99995422,60.00073244
87,95.99995422,61.00039674
88,95.99995422,67.00070193
89,95.99995422,67.00070193
90,95.99995422,68.00036622
91,95.99995422,71.00051881
92,95.99995422,71.00051881
93,95.99995422,69.00003052
94,95.99995422,67.00070193
95,95.99995422,68.00036622
96,95.99995422,67.00070193
97,95.99995422,66.00103763
98,95.99995422,65.00021363
99,95.99995422,64.00054933
100,95.99995422,63.00088504
101,95.99995422,63.00088504
102,95.99995422,63.00088504
103,95.99995422,63.00088504
104,95.99995422,63.00088504
105,95.99995422,65.00021363
106,95.99995422,66.00103763
107,95.99995422,65.00021363
108,95.99995422,67.00070193
109,95.99995422,67.00070193
110,94.99989319,67.00070193
111,94.99989319,67.00070193
112,95.99995422,68.00036622
113,95.99995422,68.00036622
114,95.99995422,68.00036622
115,95.99995422,68.00036622
116,94.99989319,68.00036622
117,95.99995422,69.00003052
118,95.99995422,69.00003052
119,95.99995422,69.00003052
120,95.99995422,69.00003052
121,95.99995422,69.00003052
122,94.99989319,69.00003052
123,94.99989319,69.00003052
124,94.99989319,70.00085452
125,94.99989319,71.00051881
126,94.99989319,71.00051881
127,94.99989319,74.00067141
128,94.99989319,74.00067141
129,94.99989319,74.00067141
130,94.99989319,74.00067141
131,94.99989319,74.00067141
132,94.99989319,74.00067141
133,94.99989319,73.00100711
134,94.99989319,70.00085452
135,94.99989319,69.00003052
136,94.99989319,68.00036622
137,94.99989319,68.00036622
138,94.99989319,70.00085452
139,94.99989319,72.00018311
140,94.99989319,72.00018311
141,94.99989319,73.00100711
142,94.99989319,73.00100711
143,94.99989319,71.00051881
144,94.99989319,69.00003052
145,94.99989319,67.00070193
146,94.99989319,66.00103763
147,94.99989319,65.00021363
148,94.99989319,65.00021363
149,94.99989319,66.00103763
150,94.99989319,67.00070193
151,94.99989319,70.00085452
152,94.99989319,70.00085452
153,94.99989319,68.00036622
154,94.99989319,67.00070193
155,94.99989319,66.00103763
156,94.99989319,65.00021363
157,94.99989319,63.00088504
158,94.99989319,64.00054933
159,94.99989319,63.00088504
160,94.99989319,63.00088504
161,94.99989319,63.00088504
162,94.99989319,63.00088504
163,94.99989319,63.00088504
164,94.99989319,63.00088504
165,94.99989319,62.00006104
166,95.99995422,61.00039674
167,95.99995422,60.00073244
168,95.99995422,60.00073244
169,95.99995422,60.00073244
170,95.99995422,60.00073244
171,95.99995422,61.00039674
172,95.99995422,61.00039674
173,95.99995422,61.00039674
174,95.99995422,61.00039674
175,95.99995422,61.00039674
176,95.99995422,61.00039674
177,94.99989319,70.00085452
178,94.99989319,70.00085452
179,94.99989319,72.00018311
180,94.99989319,75.00033570
181,94.99989319,74.00067141
182,94.99989319,73.00100711
183,94.99989319,73.00100711
184,94.99989319,73.00100711
185,94.99989319,71.00051881
186,94.99989319,70.00085452
187,94.99989319,69.00003052
188,95.99995422,69.00003052
189,95.99995422,68.00036622
190,95.99995422,66.00103763
191,95.99995422,66.00103763
